average microF1 0.57674
highest score: 0.71138, index:0
average of highest score each itr:0.7114,[0.7114]
recorded dataset path: /home/user1/code/PPIKG/CoMPPI/output/27k_bfs10.data
recorded prediction path: /home/user1/code/PPIKG/CoMPPI/output/27k_bfs10.pt
highest score of each itr
[0.711, 0.711, 0.711, 0.711, 0.711]

command: main.py -m s2 -i3 /home/user1/code/PPIKG/multiSet/o2/27k_bfs10.data -sf 27k.txt -itr 1 -o /home/user1/code/PPIKG/CoMPPI/output/27k_bfs10.txt -sv t -s t
mode: s2
optimizer: lr:0.0005, beta1:0.9, beta2: 0.999,  epsilon:1e-07
filePath: /home/user1/code/PPIKG/method/AFTGAN/data/protein.SHS27k.sequences.dictionary.tsv /home/user1/code/PPIKG/method/AFTGAN/data/protein.actions.SHS27k.STRING.txt
feature shape: (1690, 444), embedding shape: (1690, 512, 28)
comment: default comment
epoch: 100
mulity layer and concatenate
save path: /home/user1/code/PPIKG/CoMPPI/output/27k_bfs10
e:63,sample#:1524,acc 0.7951,microF1 0.7105,precision 0.67,recall 0.75,loss 0.20, f1 of each class:,0.755,0.717,0.666,0.676,0.554,0.846,0.523
e:64,sample#:1524,acc 0.7944,microF1 0.7096,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.755,0.716,0.667,0.676,0.554,0.844,0.515
e:65,sample#:1524,acc 0.7948,microF1 0.7100,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.754,0.717,0.664,0.676,0.554,0.845,0.527
e:66,sample#:1524,acc 0.7952,microF1 0.7106,precision 0.68,recall 0.75,loss 0.20, f1 of each class:,0.755,0.717,0.666,0.675,0.559,0.846,0.517
e:67,sample#:1524,acc 0.7955,microF1 0.7114,precision 0.67,recall 0.75,loss 0.20, f1 of each class:,0.756,0.717,0.667,0.676,0.561,0.846,0.521
e:68,sample#:1524,acc 0.7955,microF1 0.7112,precision 0.68,recall 0.75,loss 0.20, f1 of each class:,0.756,0.717,0.668,0.676,0.559,0.845,0.521
e:69,sample#:1524,acc 0.7947,microF1 0.7099,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.754,0.717,0.668,0.675,0.552,0.845,0.517
e:70,sample#:1524,acc 0.7947,microF1 0.7096,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.753,0.717,0.666,0.676,0.552,0.844,0.517
e:71,sample#:1524,acc 0.7955,microF1 0.7111,precision 0.68,recall 0.75,loss 0.20, f1 of each class:,0.755,0.717,0.668,0.676,0.561,0.846,0.517
e:72,sample#:1524,acc 0.7950,microF1 0.7102,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.754,0.717,0.666,0.676,0.554,0.844,0.521
e:73,sample#:1524,acc 0.7947,microF1 0.7096,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.753,0.717,0.665,0.676,0.552,0.844,0.521
e:74,sample#:1524,acc 0.7950,microF1 0.7101,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.753,0.717,0.667,0.676,0.554,0.844,0.526
e:75,sample#:1524,acc 0.7949,microF1 0.7100,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.753,0.717,0.666,0.676,0.557,0.844,0.526
e:76,sample#:1524,acc 0.7947,microF1 0.7097,precision 0.67,recall 0.75,loss 0.21, f1 of each class:,0.753,0.717,0.666,0.675,0.557,0.844,0.521
